Estimate,Est.Error,Q2.5,Q97.5,Group,WeeksNom,TimeNom,Diet,Sex,Geno,Time,Weeks
8.385581104137444,0.9712511858134459,6.476744197692858,10.290087625931,HetCre.Female.HFD,9,0,HFD,Female,HetCre,0,9
26.686506353441455,1.0189553416747057,24.693267722883665,28.68577455596775,HetCre.Female.HFD,9,15,HFD,Female,HetCre,15,9
22.767490650710528,1.0966317258547809,20.61266112900123,24.912465104453513,HetCre.Female.HFD,9,30,HFD,Female,HetCre,30,9
13.708082644903092,1.1161215848253927,11.51984812570658,15.890947641071202,HetCre.Female.HFD,9,60,HFD,Female,HetCre,60,9
11.384726211817902,1.062849598315659,9.30470988489874,13.473503657476861,HetCre.Female.HFD,9,90,HFD,Female,HetCre,90,9
9.135702347306323,1.0099812964149184,7.159318468123182,11.125262814330625,HetCre.Female.HFD,9,120,HFD,Female,HetCre,120,9
9.59578798968717,1.064007430858368,7.509804496340065,11.680965938409695,HetCre.Female.HFD,21,0,HFD,Female,HetCre,0,21
24.487992112148063,1.1129107887347909,22.31493647974536,26.676752580323377,HetCre.Female.HFD,21,15,HFD,Female,HetCre,15,21
23.98083969530976,1.1916094055016446,21.65934332450803,26.3142177366458,HetCre.Female.HFD,21,30,HFD,Female,HetCre,30,21
17.821943022637534,1.214416427485481,15.44416626838025,20.202153739479833,HetCre.Female.HFD,21,60,HFD,Female,HetCre,60,21
15.907588398262059,1.1589914945828474,13.64943650324939,18.18143793532143,HetCre.Female.HFD,21,90,HFD,Female,HetCre,90,21
12.327227754737219,1.105445490984387,10.1638291845523,14.494299769627657,HetCre.Female.HFD,21,120,HFD,Female,HetCre,120,21
10.437332352348617,1.0028410536857464,8.465335872971707,12.398667793316587,HetCre.Female.HFD,39,0,HFD,Female,HetCre,0,39
26.611194799005094,1.136581936861464,24.372786276657052,28.82896829946341,HetCre.Female.HFD,39,15,HFD,Female,HetCre,15,39
28.372560961037294,1.3283936478321172,25.778176006838372,30.981008190060617,HetCre.Female.HFD,39,30,HFD,Female,HetCre,30,39
24.204717188521002,1.3233922773753999,21.565444980158556,26.74743927599811,HetCre.Female.HFD,39,60,HFD,Female,HetCre,60,39
21.259251430834514,1.1867155252117951,18.961967897079067,23.61905947706927,HetCre.Female.HFD,39,90,HFD,Female,HetCre,90,39
18.90067274765281,1.0898502412993742,16.785007996413253,21.058113476471,HetCre.Female.HFD,39,120,HFD,Female,HetCre,120,39
9.670162498741673,1.102408881685922,7.513141833084973,11.83143378497148,HetCre.Female.HFD,54,0,HFD,Female,HetCre,0,54
28.13315770986328,1.2697119991840409,25.63673420292382,30.6088131091083,HetCre.Female.HFD,54,15,HFD,Female,HetCre,15,54
25.296397856908943,1.3044855168570553,22.74433719344737,27.857415268541708,HetCre.Female.HFD,54,30,HFD,Female,HetCre,30,54
17.888343211782082,1.247001974335821,15.450618293207077,20.34050608703804,HetCre.Female.HFD,54,60,HFD,Female,HetCre,60,54
14.656893153066594,1.1916256599110873,12.322228175638811,16.990790044521805,HetCre.Female.HFD,54,90,HFD,Female,HetCre,90,54
12.039232842984095,1.1435558517181184,9.799533536352435,14.28505001626971,HetCre.Female.HFD,54,120,HFD,Female,HetCre,120,54
9.08828212318283,1.0350841777009674,7.055535387034713,11.118742775548569,HetCre.Male.HFD,9,0,HFD,Male,HetCre,0,9
24.356424999637255,1.0824874349748643,22.230429304533175,26.47755590211818,HetCre.Male.HFD,9,15,HFD,Male,HetCre,15,9
25.972120083090033,1.2303103086684002,23.56229035934548,28.373249063605744,HetCre.Male.HFD,9,30,HFD,Male,HetCre,30,9
21.26478029253125,1.2385953800060199,18.81820246227384,23.6837366634053,HetCre.Male.HFD,9,60,HFD,Male,HetCre,60,9
17.266678608771954,1.1265645467207797,15.059931096401291,19.47005395120293,HetCre.Male.HFD,9,90,HFD,Male,HetCre,90,9
13.509778513814377,1.074766634397187,11.397194233199262,15.612445668000909,HetCre.Male.HFD,9,120,HFD,Male,HetCre,120,9
12.667300017570033,1.0389652427467029,10.629848952837728,14.706265119634944,HetCre.Male.HFD,25,0,HFD,Male,HetCre,0,21
24.594276034867367,1.0805687570332023,22.473955756757366,26.714657316361787,HetCre.Male.HFD,25,15,HFD,Male,HetCre,15,21
24.574249950652675,1.1595301490186205,22.296033772801938,26.850579138604605,HetCre.Male.HFD,25,30,HFD,Male,HetCre,30,21
20.918528558091992,1.1856843936118289,18.585558680945024,23.236605439511905,HetCre.Male.HFD,25,60,HFD,Male,HetCre,60,21
18.099891697357716,1.1237779783566442,15.891946795859582,20.305831134556637,HetCre.Male.HFD,25,90,HFD,Male,HetCre,90,21
14.837418086813093,1.0739120275672889,12.730536066792494,16.937190746658686,HetCre.Male.HFD,25,120,HFD,Male,HetCre,120,21
9.865684391048932,0.9493723601139289,7.999101988370415,11.71468227819133,HetCre.Male.HFD,39,0,HFD,Male,HetCre,0,39
22.52288223619169,0.9959471511077224,20.56178071061883,24.473859611587656,HetCre.Male.HFD,39,15,HFD,Male,HetCre,15,39
20.61464943666345,1.1064683863173732,18.451099317281777,22.79230664643419,HetCre.Male.HFD,39,30,HFD,Male,HetCre,30,39
15.906539163058065,1.0946628823485545,13.75957142357531,18.057198334793203,HetCre.Male.HFD,39,60,HFD,Male,HetCre,60,39
13.447616782017969,1.0382454607201084,11.414965256517599,15.481819682772441,HetCre.Male.HFD,39,90,HFD,Male,HetCre,90,39
12.603161378814523,0.9826677622289236,10.68310966587705,14.53026382137316,HetCre.Male.HFD,39,120,HFD,Male,HetCre,120,39
8.417780348500065,1.2552079021617597,5.939999857159286,10.876205558135585,HetCre.Male.HFD,54,0,HFD,Male,HetCre,0,54
15.79257990403422,1.2961826209115854,13.250466410850358,18.322474287176206,HetCre.Male.HFD,54,15,HFD,Male,HetCre,15,54
13.923119445301934,1.3688680647618896,11.228954148416301,16.608658506965693,HetCre.Male.HFD,54,30,HFD,Male,HetCre,30,54
10.31172943180423,1.3831505593703235,7.597076422065314,13.01628503308518,HetCre.Male.HFD,54,60,HFD,Male,HetCre,60,54
8.981323085545364,1.336202550801723,6.363080121612945,11.597663098777199,HetCre.Male.HFD,54,90,HFD,Male,HetCre,90,54
8.514748857330572,1.2876995301841627,5.999002848032461,11.032145819443596,HetCre.Male.HFD,54,120,HFD,Male,HetCre,120,54
8.06305187573306,1.0832403285886267,5.937052353777756,10.187611343546791,InsRCre.Female.HFD,9,0,HFD,Female,InsRCre,0,9
25.14781988454899,1.1341295243976133,22.919641886702767,27.370926908591876,InsRCre.Female.HFD,9,15,HFD,Female,InsRCre,15,9
20.953409202981852,1.2341500363498703,18.530639328284852,23.368443357944706,InsRCre.Female.HFD,9,30,HFD,Female,InsRCre,30,9
14.420131538279769,1.2559170586977586,11.96111017990685,16.883584937255744,InsRCre.Female.HFD,9,60,HFD,Female,InsRCre,60,9
10.731665068231294,1.1868601746496719,8.400462733057495,13.058839608870839,InsRCre.Female.HFD,9,90,HFD,Female,InsRCre,90,9
9.239411990322196,1.1224418680956016,7.039759247721459,11.437239476200697,InsRCre.Female.HFD,9,120,HFD,Female,InsRCre,120,9
8.569319943334428,1.1622160290823873,6.295508878192759,10.851813784194752,InsRCre.Female.HFD,21,0,HFD,Female,InsRCre,0,21
21.646201149645986,1.2127736025796994,19.266481902480024,24.022279065303092,InsRCre.Female.HFD,21,15,HFD,Female,InsRCre,15,21
22.954012671508746,1.3882641132638127,20.240044524303492,25.671384143546007,InsRCre.Female.HFD,21,30,HFD,Female,InsRCre,30,21
19.153316694114448,1.4720748573741949,16.267819541219303,22.02996655194417,InsRCre.Female.HFD,21,60,HFD,Female,InsRCre,60,21
15.479297010682867,1.2673398640030233,12.998033384892672,17.967451550971425,InsRCre.Female.HFD,21,90,HFD,Female,InsRCre,90,21
11.968046903716312,1.2017035423008327,9.609581511571356,14.321164336071668,InsRCre.Female.HFD,21,120,HFD,Female,InsRCre,120,21
9.322462844175147,1.2697339884426724,6.838212022168264,11.81155854535201,InsRCre.Female.HFD,39,0,HFD,Female,InsRCre,0,39
23.86930919798812,1.4809934948956596,21.038304528505535,26.83346532179503,InsRCre.Female.HFD,39,15,HFD,Female,InsRCre,15,39
25.45397966316923,1.5157281078326637,22.47590713928376,28.40465842891798,InsRCre.Female.HFD,39,30,HFD,Female,InsRCre,30,39
18.987079725077976,1.43546502625742,16.16898750932148,21.802879409853823,InsRCre.Female.HFD,39,60,HFD,Female,InsRCre,60,39
15.49611098438199,1.3623653070107138,12.823705347828621,18.164017911000954,InsRCre.Female.HFD,39,90,HFD,Female,InsRCre,90,39
13.687118990390196,1.3104586488101022,11.10952742812726,16.26445322803787,InsRCre.Female.HFD,39,120,HFD,Female,InsRCre,120,39
8.736199060070788,1.2105599318903988,6.36694726897882,11.102290795577158,InsRCre.Female.HFD,54,0,HFD,Female,InsRCre,0,54
23.81699851962829,1.4025188208084565,21.06074550591044,26.543777857297805,InsRCre.Female.HFD,54,15,HFD,Female,InsRCre,15,54
20.813063604487205,1.577241359855051,17.822987610229323,23.99304559743117,InsRCre.Female.HFD,54,30,HFD,Female,InsRCre,30,54
14.846469392767975,1.4392780087227122,12.008112130576027,17.64981750571378,InsRCre.Female.HFD,54,60,HFD,Female,InsRCre,60,54
13.482367797870925,1.3154013486684564,10.900834163157459,16.05824054934489,InsRCre.Female.HFD,54,90,HFD,Female,InsRCre,90,54
11.070588634968148,1.2546051558848623,8.60374545582983,13.532118233673016,InsRCre.Female.HFD,54,120,HFD,Female,InsRCre,120,54
9.977277115609699,1.2179344901137865,7.584533802910108,12.35590878813702,InsRCre.Male.HFD,9,0,HFD,Male,InsRCre,0,9
23.48177569684281,1.44571317219187,20.64774118680618,26.32027014488611,InsRCre.Male.HFD,9,15,HFD,Male,InsRCre,15,9
24.088755952614456,1.5298153875404947,21.12451685779737,27.112926142960998,InsRCre.Male.HFD,9,30,HFD,Male,InsRCre,30,9
21.66719012187823,1.4552934470250967,18.814506848760722,24.51005038260787,InsRCre.Male.HFD,9,60,HFD,Male,InsRCre,60,9
18.382129704739835,1.3834959356673067,15.67304577238886,21.096672053839097,InsRCre.Male.HFD,9,90,HFD,Male,InsRCre,90,9
13.1298352798091,1.3240337812561729,10.528931218989175,15.734626844842323,InsRCre.Male.HFD,9,120,HFD,Male,InsRCre,120,9
12.541074855432893,1.3425691503326207,9.914317164938184,15.179103762914128,InsRCre.Male.HFD,25,0,HFD,Male,InsRCre,0,21
23.986239102151483,1.3924547858675953,21.25136818679204,26.719339962883872,InsRCre.Male.HFD,25,15,HFD,Male,InsRCre,15,21
23.586629724395173,1.490083257274166,20.66079584819479,26.509654028388077,InsRCre.Male.HFD,25,30,HFD,Male,InsRCre,30,21
18.757171091163382,1.5188923177450957,15.782259066928587,21.73113746116731,InsRCre.Male.HFD,25,60,HFD,Male,InsRCre,60,21
15.911369668498635,1.4433384058119192,13.078329676771487,18.730236998344527,InsRCre.Male.HFD,25,90,HFD,Male,InsRCre,90,21
13.404406985123215,1.382547557996014,10.701892355299051,16.102309747951075,InsRCre.Male.HFD,25,120,HFD,Male,InsRCre,120,21
10.604734947686659,1.1704883691799792,8.311065482262856,12.899009725358514,InsRCre.Male.HFD,39,0,HFD,Male,InsRCre,0,39
24.25444814868835,1.223350307975192,21.84928193564613,26.65780562908484,InsRCre.Male.HFD,39,15,HFD,Male,InsRCre,15,39
21.718800741929954,1.3221515981577598,19.137749972459545,24.31888684049061,InsRCre.Male.HFD,39,30,HFD,Male,InsRCre,30,39
16.409311127122134,1.35579786728457,13.763691799731152,19.071077870004768,InsRCre.Male.HFD,39,60,HFD,Male,InsRCre,60,39
13.99073153142674,1.2828311222972246,11.473165726979644,16.50113368099947,InsRCre.Male.HFD,39,90,HFD,Male,InsRCre,90,39
12.685715386925875,1.2165462086293584,10.295835177675741,15.063270184747976,InsRCre.Male.HFD,39,120,HFD,Male,InsRCre,120,39
9.324487810928673,1.4125533676108373,6.54778338580519,12.085446134546656,InsRCre.Male.HFD,54,0,HFD,Male,InsRCre,0,54
19.13188080978989,1.4696610511065682,16.261458587422926,22.013050635176103,InsRCre.Male.HFD,54,15,HFD,Male,InsRCre,15,54
15.633528762111343,1.5624266413587145,12.568902201086585,18.684848981682045,InsRCre.Male.HFD,54,30,HFD,Male,InsRCre,30,54
10.628242632981431,1.594005251460946,7.499406893610893,13.757561107519045,InsRCre.Male.HFD,54,60,HFD,Male,InsRCre,60,54
9.433350812178558,1.5170274655837999,6.454468929100413,12.403985046554707,InsRCre.Male.HFD,54,90,HFD,Male,InsRCre,90,54
9.174455600100977,1.4575856318925025,6.3156561344472175,12.02289422958375,InsRCre.Male.HFD,54,120,HFD,Male,InsRCre,120,54
8.619626583075643,0.9780145765783169,6.707109097828151,10.54137101482578,WTCre.Female.HFD,9,0,HFD,Female,WTCre,0,9
24.39628259658698,1.0267335231099046,22.392895304733784,26.411904036744215,WTCre.Female.HFD,9,15,HFD,Female,WTCre,15,9
21.504846068346556,1.105020573925521,19.33306301846675,23.662698206494753,WTCre.Female.HFD,9,30,HFD,Female,WTCre,30,9
14.928676257117388,1.1259362939751647,12.721189601724985,17.13719009043332,WTCre.Female.HFD,9,60,HFD,Female,WTCre,60,9
11.812903242133006,1.0699352752568365,9.712002490936957,13.90571460168042,WTCre.Female.HFD,9,90,HFD,Female,WTCre,90,9
9.320553831261401,1.0160861287150218,7.326237977362196,11.310114119855262,WTCre.Female.HFD,9,120,HFD,Female,WTCre,120,9
9.298134885622105,1.1579214225851222,7.030657314420056,11.570933737335627,WTCre.Female.HFD,21,0,HFD,Female,WTCre,0,21
26.29988222480785,1.273918173951971,23.80574395198698,28.788487856090484,WTCre.Female.HFD,21,15,HFD,Female,WTCre,15,21
25.043376340080627,1.362009660587382,22.387782739177318,27.736628864219263,WTCre.Female.HFD,21,30,HFD,Female,WTCre,30,21
19.663297789116253,1.3954307367852856,16.93267220171071,22.409186842637997,WTCre.Female.HFD,21,60,HFD,Female,WTCre,60,21
17.64986682831227,1.2461440803063184,15.21130390140258,20.091434858051333,WTCre.Female.HFD,21,90,HFD,Female,WTCre,90,21
14.198766785068402,1.188244552879823,11.88022254848004,16.520284681884345,WTCre.Female.HFD,21,120,HFD,Female,WTCre,120,21
10.402817063267507,1.0727260887062933,8.29771324115842,12.498250956009723,WTCre.Female.HFD,39,0,HFD,Female,WTCre,0,39
25.573947556217888,1.1174794145687814,23.385281519831764,27.764328503132244,WTCre.Female.HFD,39,15,HFD,Female,WTCre,15,39
26.39012465957897,1.2550562874637579,23.92542969152086,28.844562516514593,WTCre.Female.HFD,39,30,HFD,Female,WTCre,30,39
21.366841799653386,1.372159685870092,18.687008140124565,24.058686790187416,WTCre.Female.HFD,39,60,HFD,Female,WTCre,60,39
17.647313502858456,1.23677568627694,15.236112483212505,20.09105430485446,WTCre.Female.HFD,39,90,HFD,Female,WTCre,90,39
16.401019129634218,1.26683372786485,13.922094486400837,18.876283069359353,WTCre.Female.HFD,39,120,HFD,Female,WTCre,120,39
9.537106829566781,1.2616750762487965,7.065813263965818,12.026734465747504,WTCre.Female.HFD,54,0,HFD,Female,WTCre,0,54
26.796968395817242,1.387878465089804,24.09817984586438,29.539295041948996,WTCre.Female.HFD,54,15,HFD,Female,WTCre,15,54
25.84556664607185,1.4851098497343456,22.951762567542385,28.763337148540366,WTCre.Female.HFD,54,30,HFD,Female,WTCre,30,54
17.827921080779284,1.397039556993327,15.084798031581494,20.570996391274,WTCre.Female.HFD,54,60,HFD,Female,WTCre,60,54
15.970990942383205,1.3429297555961233,13.343692043521795,18.596067236698,WTCre.Female.HFD,54,90,HFD,Female,WTCre,90,54
13.03962434826945,1.2944461966717453,10.500392315299642,15.579032034337644,WTCre.Female.HFD,54,120,HFD,Female,WTCre,120,54
9.735038906934482,1.4191097288476913,6.948860671721719,12.519229196376937,WTCre.Male.HFD,9,0,HFD,Male,WTCre,0,9
23.548192360075312,1.4835650358435581,20.63475403653669,26.46676899031681,WTCre.Male.HFD,9,15,HFD,Male,WTCre,15,9
24.439670709965743,1.5971874979511942,21.30190674587086,27.571712403399335,WTCre.Male.HFD,9,30,HFD,Male,WTCre,30,9
19.828606721722927,1.6274420268513836,16.634530715906532,23.00544512701259,WTCre.Male.HFD,9,60,HFD,Male,WTCre,60,9
16.810518997473576,1.545449620724988,13.787321003499999,19.84433625799867,WTCre.Male.HFD,9,90,HFD,Male,WTCre,90,9
14.353491066496664,1.4756990172579039,11.457636318695895,17.24456702735686,WTCre.Male.HFD,9,120,HFD,Male,WTCre,120,9
11.392355849715946,1.632637524037173,8.189422469265267,14.590240072355996,WTCre.Male.HFD,25,0,HFD,Male,WTCre,0,21
25.363959995277206,1.685853361030259,22.0495159329784,28.654880730313852,WTCre.Male.HFD,25,15,HFD,Male,WTCre,15,21
24.02039261454199,1.7954401307907788,20.504960329439253,27.54095705684622,WTCre.Male.HFD,25,30,HFD,Male,WTCre,30,21
20.29274263451684,1.8218422613664484,16.71147752290902,23.856577889549236,WTCre.Male.HFD,25,60,HFD,Male,WTCre,60,21
16.774928594197757,1.7423105120997426,13.347419508865372,20.18232406857933,WTCre.Male.HFD,25,90,HFD,Male,WTCre,90,21
15.029092154475224,1.6801078787167496,11.736699133747104,18.318981565866714,WTCre.Male.HFD,25,120,HFD,Male,WTCre,120,21
9.554905248672371,1.281337575191773,7.038629875658225,12.069243890343405,WTCre.Male.HFD,39,0,HFD,Male,WTCre,0,39
22.1906925797416,1.3405831802822812,19.566933139700044,24.812429005604628,WTCre.Male.HFD,39,15,HFD,Male,WTCre,15,39
19.43999283605485,1.4564445634038947,16.58836583164835,22.309153746295884,WTCre.Male.HFD,39,30,HFD,Male,WTCre,30,39
15.41647080260132,1.484283476416361,12.51277426664882,18.3368143035871,WTCre.Male.HFD,39,60,HFD,Male,WTCre,60,39
11.938091302037293,1.4030629251682083,9.1856588991054,14.688384684885516,WTCre.Male.HFD,39,90,HFD,Male,WTCre,90,39
11.953940285700188,1.3384754800434993,9.325349142293767,14.582862095282747,WTCre.Male.HFD,39,120,HFD,Male,WTCre,120,39
8.806119835434865,1.6318622024498226,5.614953694082577,11.997860012163388,WTCre.Male.HFD,54,0,HFD,Male,WTCre,0,54
19.57602046803296,1.692555869500772,16.254464933494152,22.911609245644406,WTCre.Male.HFD,54,15,HFD,Male,WTCre,15,54
14.514741756548078,1.7988875103855648,10.994528629079447,18.05659393067817,WTCre.Male.HFD,54,30,HFD,Male,WTCre,30,54
11.42665876473455,1.8269169970864818,7.836033242667976,15.00267197106576,WTCre.Male.HFD,54,60,HFD,Male,WTCre,60,54
10.08468736815397,1.741235717863015,6.670783915640065,13.495440419097163,WTCre.Male.HFD,54,90,HFD,Male,WTCre,90,54
8.553889641267915,1.6720121678779127,5.274344461356693,11.84630914450162,WTCre.Male.HFD,54,120,HFD,Male,WTCre,120,54
